;"KlarnaPaymentTestUser_AT_Denied@test.com";"addr4";"addr4";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_DK_Approved@test.com";"addr5";"addr5";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_DK_Denied@test.com";"addr6";"addr6";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_FI_Approved@test.com";"addr7";"addr7";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_FI_Denied@test.com";"addr8";"addr8";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_NL_Approved@test.com";"addr9";"addr9";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_NL_Denied@test.com";"addr10";"addr10";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_NO_Approved@test.com";"addr11";"addr11";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_NO_Denied@test.com";"addr12";"addr12";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_SE_Approved@test.com";"addr13";"addr13";;;;;;;;;;;;;;;;;;;;;;;
;"KlarnaPaymentTestUser_SE_Denied@test.com";"addr14";"addr14";;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed Tax Objects: Import without currency to get relativ value";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Tax";"code[unique=true]";"value";;;;;;;;;;;;;;;;;;;;;;;;
;"19_percent";19;;;;;;;;;;;;;;;;;;;;;;;;
;"20_percent";20;;;;;;;;;;;;;;;;;;;;;;;;
;"21_percent";21;;;;;;;;;;;;;;;;;;;;;;;;
;"23_percent";23;;;;;;;;;;;;;;;;;;;;;;;;
;"25_percent";25;;;;;;;;;;;;;;;;;;;;;;;;
;"7_percent";7;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed ProductTaxGroup Objects: Import without currency to get relativ value";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE ProductTaxGroup";"code[unique=true]";;;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_19_TaxGroup";;;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_20_TaxGroup";;;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_21_TaxGroup";;;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_23_TaxGroup";;;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_25_TaxGroup";;;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_7_TaxGroup";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed TaxRow Objects: Import without currency to get relativ value";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE TaxRow";"pg(code)[unique=true]";"tax(code)[unique=true]";"value";;;;;;;;;;;;;;;;;;;;;;;
;"Tax_19_TaxGroup";"19_percent";19;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_20_TaxGroup";"20_percent";20;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_21_TaxGroup";"21_percent";21;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_23_TaxGroup";"23_percent";23;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_25_TaxGroup";"25_percent";25;;;;;;;;;;;;;;;;;;;;;;;
;"Tax_7_TaxGroup";"7_percent";7;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed Unit Objects";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Unit";"unitType[unique=true]";"code[unique=true]";"conversion";;;;;;;;;;;;;;;;;;;;;;;
;"pieces";"pieces";1;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# create klarna specific Discounts for all countries: Import without currency to get relativ value";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Discount";"code[unique=true]";"value";"priority";"global";"currency(isocode)";"name[lang=de]";"name[lang=nl]";"name[lang=fi]";"name[lang=da]";"name[lang=nb]";"name[lang=sv]";;;;;;;;;;;;;;;
;"totally_free";100;0;"false";;"Gratisartikel";"For free";"For free";"For free";"For free";"For free";;;;;;;;;;;;;;;
;"twenty_percent";20;0;"false";;"20% Rabatt";"20% of the price";"20% of the price";"20% of the price";"20% of the price";"20% of the price";;;;;;;;;;;;;;;
;"ten_percent";10;0;"false";;"10% Rabatt";"10% of the price";"10% of the price";"10% of the price";"10% of the price";"10% of the price";;;;;;;;;;;;;;;
;"fifty_percent";50;0;"false";;"kostet nur die Hälfte";"half the price";"half the price";"half the price";"half the price";"half the price";;;;;;;;;;;;;;;
;"4_ahalf_off_EUR";4,5;10;"false";"EUR";"4,5 Euro weniger";"4,5 Euro less";"4,5 Euro less";"4,5 Euro less";"4,5 Euro less";"4,5 Euro less";;;;;;;;;;;;;;;
;"4_ahalf_off_DKK";4,5;10;"false";"DKK";"4,5 DKK weniger";"4,5 DKK less";"4,5 DKK less";"4,5 DKK less";"4,5 DKK less";"4,5 DKK less";;;;;;;;;;;;;;;
;"4_ahalf_off_SEK";4,5;10;"false";"SEK";"4,5 SEK weniger";"4,5 SEK less";"4,5 SEK less";"4,5 SEK less";"4,5 SEK less";"4,5 SEK less";;;;;;;;;;;;;;;
;"4_ahalf_off_NOK";4,5;10;"false";"NOK";"4,5 NOK weniger";"4,5 NOK less";"4,5 NOK less";"4,5 NOK less";"4,5 NOK less";"4,5 NOK less";;;;;;;;;;;;;;;
;"3_off_EUR";3;10;"false";"EUR";"3 Euro weniger";"3 Euro less";"3 Euro less";"3 Euro less";"3 Euro less";"3 Euro less";;;;;;;;;;;;;;;
;"3_off_DKK";3;10;"false";"DKK";"3 DKK weniger";"3 DKK less";"3 DKK less";"3 DKK less";"3 DKK less";"3 DKK less";;;;;;;;;;;;;;;
;"3_off_SEK";3;10;"false";"SEK";"3 SEK weniger";"3 SEK less";"3 SEK less";"3 SEK less";"3 SEK less";"3 SEK less";;;;;;;;;;;;;;;
;"3_off_NOK";3;10;"false";"NOK";"3 NOK weniger";"3 NOK less";"3 NOK less";"3 NOK less";"3 NOK less";"3 NOK less";;;;;;;;;;;;;;;
;"10_off_EUR";10;10;"false";"EUR";"10 Euro weniger";"10 Euro less";"10 Euro less";"10 Euro less";"10 Euro less";"10 Euro less";;;;;;;;;;;;;;;
;"10_off_DKK";10;10;"false";"DKK";"10 DKK weniger";"10 DKK less";"10 DKK less";"10 DKK less";"10 DKK less";"10 DKK less";;;;;;;;;;;;;;;
;"10_off_SEK";10;10;"false";"SEK";"10 SEK weniger";"10 SEK less";"10 SEK less";"10 SEK less";"10 SEK less";"10 SEK less";;;;;;;;;;;;;;;
;"10_off_NOK";10;10;"false";"NOK";"10 NOK weniger";"10 NOK less";"10 NOK less";"10 NOK less";"10 NOK less";"10 NOK less";;;;;;;;;;;;;;;
;"global_5_off_EUR";5;10;"true";"EUR";"5 Euro weniger";"5 Euro less";"5 Euro less";"5 Euro less";"5 Euro less";"5 Euro less";;;;;;;;;;;;;;;
;"global_5_off_DKK";5;10;"true";"DKK";"5 DKK weniger";"5 DKK less";"5 DKK less";"5 DKK less";"5 DKK less";"5 DKK less";;;;;;;;;;;;;;;
;"global_5_off_SEK";5;10;"true";"SEK";"5 SEK weniger";"5 SEK less";"5 SEK less";"5 SEK less";"5 SEK less";"5 SEK less";;;;;;;;;;;;;;;
;"global_5_off_NOK";5;10;"true";"NOK";"5 NOK weniger";"5 NOK less";"5 NOK less";"5 NOK less";"5 NOK less";"5 NOK less";;;;;;;;;;;;;;;
;"global_thirty_percent";30;10;"true";;"30 % Rabatt auf Warenkorb";"30% of the cart";"30% of the cart";"30% of the cart";"30% of the cart";"30% of the cart";;;;;;;;;;;;;;;
